,1m,3m,5m,15m,30m,1h,2h,4h,6h,8h,12h,1d
Date,2024/03/25 23:41:00,2024/03/25 23:39:00,2024/03/25 23:35:00,2024/03/25 23:15:00,2024/03/25 23:00:00,2024/03/25 22:00:00,2024/03/25 21:00:00,2024/03/25 19:00:00,2024/03/25 13:00:00,2024/03/25 15:00:00,2024/03/25 07:00:00,2024/03/24 07:00:00
Timestamp,1711384860000,1711384740000,1711384500000,1711383300000,1711382400000,1711378800000,1711375200000,1711368000000,1711346400000,1711353600000,1711324800000,1711238400000
Ema_1,3608.39,3608.39,3606.88,3575.1,3575.1,3581.49,3581.49,3581.49,3436.19,3581.49,3436.19,3454.98
Ema_2,3608.433968791197,3609.229824331546,3605.9279660013917,3575.100007476526,3575.10000400797,3581.4899999999993,3581.4899999999993,3581.4899999999993,3436.1899999999996,3581.4899999999993,3436.1899999999996,3454.9799999999996
Ema_3,3607.7743277148966,3608.7483350210787,3603.647511917228,3575.1014549283955,3575.1007799068043,3581.4899998771293,3581.489999864679,3581.489999864679,3436.19,3581.489999872511,3436.19,3454.98
Ema_4,3606.6350174067475,3607.5534639289617,3601.2450932486818,3575.115534403768,3575.1083166983312,3581.4899706915476,3581.4899678779593,3581.4899678779593,3436.19,3581.489969737191,3436.19,3454.98
Ema_5,3605.2772807754886,3606.083335519861,3599.089719571769,3575.16046467881,3575.132146955365,3581.489304737693,3581.4892422466896,3581.4892422466896,3436.19,3581.489286105639,3436.19,3454.98
Ema_6,3603.8702578676566,3604.5649806125157,3597.2437499304187,3575.2440599636575,3575.1750677241916,3581.4844604148548,3581.483996223121,3581.483996223121,3436.19,3581.484343723215,3436.19,3454.98
Ema_7,3602.4977383237556,3603.09828352007,3595.678363262021,3575.3569852656246,3575.228291045741,3581.4659316336765,3581.464052022298,3581.464052022298,3436.19,3581.4655538976763,3436.19,3454.98
Ema_8,3601.1877981683824,3601.7130536179584,3594.336699610082,3575.476894330632,3575.2735284035466,3581.4179931264844,3581.4127441221826,3581.4127441221826,3436.1900000000005,3581.4172157115318,3436.1900000000005,3454.9800000000005
Ema_9,3599.937728650074,3600.4039418088996,3593.1572368411444,3575.575939977828,3575.288176274874,3581.3216129397842,3581.310127312293,3581.310127312293,3436.1900000000005,3581.320538388023,3436.1900000000005,3454.9800000000005
Ema_10,3598.7311076154774,3599.1511131477273,3592.0841031781615,3575.6272127042866,3575.2503035991913,3581.158245051224,3581.137011673952,3581.137011673952,3436.1899999999996,3581.1574427257215,3436.1899999999996,3454.9799999999996
Ema_11,3597.5480113950607,3597.9316241479355,3591.0713021622087,3575.608622130887,3575.1418901478764,3580.9126639200013,3580.877891750133,3580.877891750133,3436.19,3580.9133207272935,3436.19,3454.98
Ema_12,3596.3702837512656,3596.7249499303853,3590.0836025703675,3575.504429568595,3574.9502118702258,3580.5743321095756,3580.522289173527,3580.522289173527,3436.19,3580.578300515927,3436.19,3454.9799999999996
Ema_13,3595.1836962996204,3595.515096377078,3589.095689011221,3575.3052142209776,3574.6679008093915,3580.1375768237253,3580.0648455757305,3580.0648455757305,3436.190000000001,3580.147333866908,3436.190000000001,3454.98
Ema_14,3593.978377336702,3594.290902832883,3588.0905720706805,3575.0070209863957,3574.292273728511,3579.6010523550003,3579.504689626514,3579.504689626514,3436.19,3579.6195998828184,3436.19,3454.9800000000005
Ema_15,3592.7484014543684,3593.0455075019127,3587.057836707409,3574.610210071239,3573.824371731699,3578.966889162797,3578.844503416717,3578.844503416717,3436.19,3578.997625414414,3436.19,3454.98
Ema_16,3591.4910586326355,3591.7755164891137,3585.992022388697,3574.118307328663,3573.2679769265123,3578.2397881684665,3578.089555079757,3578.089555079757,3436.1899999999996,3578.2863736742456,3436.1899999999996,3454.98
Ema_17,3590.206075163551,3590.4801505079736,3584.8912542178477,3573.5369974980035,3572.6287387445627,3577.4261977527103,3577.246834797,3577.246834797,3436.19,3577.492430250249,3436.19,3454.98
Ema_18,3588.894912015972,3589.160490376177,3583.756148977286,3572.8733084083774,3571.9134590202816,3576.533630111078,3576.324347026812,3576.324347026812,3436.19,3576.623336300759,3436.19,3454.98
Ema_19,3587.560185720141,3587.818861011954,3582.588974259125,3572.134984726609,3571.1295393915207,3575.5701272271194,3575.33056470261,3575.33056470261,3436.19,3575.687074343705,3436.19,3454.98
Ema_20,3586.2052163283624,3586.458353908386,3581.393021314076,3571.3300277586595,3570.284573309231,3574.543863703495,3574.27402863948,3574.27402863948,3436.19,3574.6916908496787,3436.19,3454.98
Ema_21,3584.833689026541,3585.082471187682,3580.172149307067,3570.466370895238,3569.386057504195,3573.462864623107,3573.1630672053407,3573.1630672053407,3436.1899999999996,3573.6450321386037,3436.1899999999996,3454.98
Ema_22,3583.449409891553,3583.694869240144,3578.930462404271,3569.551660905806,3568.4411974306017,3572.3348150428933,3572.005610614996,3572.005610614996,3436.19,3572.554569422484,3436.19,3454.980000000001
Ema_23,3582.056136018221,3582.299180438524,3577.672087261554,3568.593119096752,3567.4567840527925,3571.166939714197,3570.8090769159544,3570.8090769159544,3436.1899999999996,3571.4272913903997,3436.1899999999996,3454.98
Ema_24,3580.65746246478,3580.8988941905536,3576.4010249197486,3567.5974610817293,3566.43912323698,3569.965934967379,3569.5803106202166,3569.5803106202166,3436.19,3570.269646392302,3436.19,3454.98
Ema_25,3579.2567514834686,3579.497281991738,3575.121056906789,3566.570858475573,3565.3940029028395,3568.7379382537215,3568.3255588763323,3568.3255588763323,3436.19,3569.0875199902353,3436.19,3454.980000000001
Ema_26,3577.857092501532,3578.0973544004783,3573.835690187791,3565.5189297759107,3564.3266865287687,3567.488524080448,3567.050473580513,3567.050473580513,3436.19,3567.886236947257,3436.19,3454.98
Ema_27,3576.4612839573515,3576.701840673861,3572.5481294734636,3564.4467509227406,3563.241924447806,3566.2227178110206,3565.7601307331465,3565.7601307331465,3436.19,3566.670579463596,3436.19,3454.9800000000005
Ema_28,3575.0718302771693,3575.3131841022705,3571.2612684041883,3563.358878564471,3562.1439766291096,3564.9450210079594,3564.459060659964,3564.459060659964,3436.19,3565.4448156486087,3436.19,3454.98
Ema_29,3573.6909490109106,3573.933547893932,3569.977693418593,3562.2593810056815,3561.036642384296,3563.6594437181147,3563.151284504401,3563.151284504401,3436.19,3564.212733900946,3436.19,3454.98
Ema_30,3572.3205844874783,3572.564827856005,3568.6996958367345,3561.1518732771506,3559.9232937584015,3562.3695404164428,3561.8403537498566,3561.8403537498566,3436.19,3562.9776801432754,3436.19,3454.980000000001
Ema_31,3570.96242537029,3571.2086691752484,3567.429288967987,3560.0395538565685,3558.8069103503803,3561.078447313082,3560.5293905372955,3560.5293905372955,3436.19,3561.7425958062668,3436.19,3454.98
Ema_32,3569.6179242582907,3569.866485389986,3566.168227996134,3558.9252413646136,3557.6901140319455,3559.788919460454,3559.221127281833,3559.221127281833,3436.1900000000005,3560.51005515217,3436.1900000000005,3454.980000000001
Ema_33,3568.2883180438844,3568.539478227676,3564.918031083342,3557.811410138425,3556.5752025604015,3558.503366632027,3557.917944626772,3557.917944626772,3436.19,3559.2823010320644,3436.19,3454.979999999999
Ema_34,3566.9746481545258,3567.228657408808,3563.6800006349035,3556.700223997609,3555.464181458999,3557.223887330558,3556.621907155616,3556.621907155616,3436.19,3558.0612785308494,3436.19,3454.98
Ema_35,3565.6777801054604,3565.934859826125,3562.4552440263637,3555.59356780964,3554.3587938060978,3555.9523005580118,3555.3347965510984,3555.3347965510984,3436.189999999999,3556.848666207019,3436.189999999999,3454.979999999999
Ema_36,3564.398422007521,3564.65876772976,3561.244693352085,3554.493076664816,3553.260547761265,3554.6901751719047,3554.0581420762346,3554.0581420762346,3436.1899999999996,3555.645904809469,3436.1899999999996,3454.98
Ema_37,3563.1371418268313,3563.4009257054768,3560.0491239356716,3553.400162609446,3552.1707417840853,3553.4388567846604,3552.7932483776976,3552.7932483776976,3436.19,3554.4542234715973,3436.19,3454.98
Ema_38,3561.8943833003696,3562.161756342629,3558.869171469604,3552.3160389779723,3551.090487586334,3552.19949225069,3551.541220693632,3551.541220693632,3436.189999999999,3553.2746634600912,3436.189999999999,3454.9799999999996
Ema_39,3560.670480484552,3560.9415745636115,3557.7053477383306,3551.2417424236373,3550.0207309126286,3550.9730518424744,3550.3029875990915,3550.3029875990915,3436.1899999999982,3552.1080996038513,3436.1899999999982,3454.9799999999996
Ema_40,3559.465670962793,3559.7406006364017,3556.5580549373403,3550.178152782447,3548.9622702770957,3549.760349250948,3549.079321451202,3549.079321451202,3436.189999999999,3550.9552595557816,3436.189999999999,3454.98
Ema_41,3558.280107769442,3558.558971924304,3555.4275986385896,3549.1260109242353,3547.915773801239,3548.5620595638834,3547.8708567102976,3547.8708567102976,3436.19,3549.8167410534943,3436.19,3454.9799999999977
Ema_42,3557.113870106226,3557.3967534462836,3554.3141994758016,3548.0859347520623,3546.8817943049717,3547.3787353831976,3546.6781063166886,3546.6781063166886,3436.19,3548.693027348186,3436.19,3454.98
Ema_43,3555.966972937448,3556.2539473319002,3553.2180036361583,3547.058433511207,3545.8607828027816,3546.210821242185,3545.501476299732,3545.501476299732,3436.19,3547.5845009681366,3436.19,3454.9800000000023
Ema_44,3554.839375554332,3555.1305012594194,3552.139092250873,3546.0439205641746,3544.8531005523632,3545.058666478952,3544.3412787883685,3544.3412787883685,3436.19,3546.491455976187,3436.19,3454.9800000000005
Ema_45,3553.730989198683,3554.0263159656215,3551.0774897781607,3545.042724779924,3543.859029795355,3543.9225367140853,3543.1977435818526,3543.1977435818526,3436.19,3545.4141088707497,3436.19,3454.98
Ema_46,3552.6416838334144,3552.9412519136063,3550.0331714700483,3544.0551006759642,3542.8787833208617,3542.802624071463,3542.0710284283878,3542.0710284283878,3436.19,3544.3526082695266,3436.19,3454.9800000000005
Ema_47,3551.571294143025,3551.875135200402,3549.006070010398,3543.0812374412008,3541.912512972275,3541.699056270233,3540.9612281469,3540.9612281469,3436.19,3543.3070435032996,3436.19,3454.98
Ema_48,3550.5196248417274,3550.827762781123,3547.9960814061737,3542.121266956784,3540.9603172079405,3540.6119047055727,3539.868382715525,3539.868382715525,3436.19,3542.2774522362556,3436.19,3454.98
Ema_49,3549.486455361024,3549.798907080551,3547.0030702080903,3541.1752709214047,3540.0222478161118,3539.541191625212,3538.7924844385734,3538.7924844385734,3436.19,3541.263827218144,3436.19,3454.98
Ema_50,3548.471543982547,3548.7883200571464,3546.0268741304867,3540.2432871774436,3539.0983158751096,3538.486896498497,3537.733484292786,3537.733484292786,3436.1900000000005,3540.2661222631755,3436.1900000000005,3454.98
Ema_51,3547.4746314760637,3547.795736778684,3545.0673081343734,3539.325315324784,3538.188497040608,3537.4489616654614,3536.6912975434648,3536.6912975434648,3436.19,3539.284257541122,3436.19,3454.98
Ema_52,3546.4954442968974,3546.8208785631405,3544.124168031429,3538.4213217002844,3537.29273623372,3536.4272973444467,3535.665808711701,3535.665808711701,3436.19,3538.318124257017,3436.19,3454.98
Ema_53,3545.533697391588,3545.863455733075,3543.1972336612876,3537.5312437926364,3536.4109517956867,3535.421786068577,3534.656875965064,3534.656875965064,3436.1900000000005,3537.3675887877334,3436.1900000000005,3454.9800000000046
Ema_54,3544.589096655679,3544.9231700268824,3542.2862716890527,3536.6549941550797,3535.5430391681657,3534.4322866140556,3533.6643349964274,3533.6643349964274,3436.19,3536.432496336276,3436.19,3454.98
Ema_55,3543.6613410830555,3543.9997167058987,3541.3910380653783,3535.7924638716145,3534.6888741517587,3533.458637476699,3532.688002448685,3532.688002448685,3436.19,3535.5126741582976,3436.19,3454.98
Ema_56,3542.7501246417937,3543.0927863918964,3540.5112801866944,3534.9435256262805,3533.8483157895243,3532.500659946555,3531.7276789363,3531.7276789363,3436.19,3534.607934408742,3436.19,3454.98
Ema_57,3541.8551379080563,3542.2020666661224,3539.6467387895173,3534.1080364197924,3533.021208917421,3531.5581608256193,3530.7831517095324,3530.7831517095324,3436.19,3533.7180766518786,3436.19,3454.98
Ema_58,3540.976069485768,3541.32724345733,3538.797149608748,3533.285839972662,3532.2073864185895,3530.6309348281065,3529.854197001463,3529.854197001463,3436.19,3532.8428900724716,3436.19,3454.98
Ema_59,3540.112607237087,3540.4680022434372,3537.962244826925,3532.4767688499082,3531.406671214752,3529.718766698955,3528.9405820940246,3528.9405820940246,3436.19,3531.982155422237,3436.19,3454.98
Ema_60,3539.2644393455303,3539.624029088487,3537.1417543381526,3531.6806463382145,3530.618878023858,3528.8214330817937,3528.0420671346374,3528.0420671346374,3436.1899999999987,3531.135646731318,3436.1899999999987,3454.98
Ema_61,3538.4312552315514,3538.795011534392,3536.3354068480676,3530.8972881033583,3529.8438149102503,3527.9387041644695,3527.1584067318418,3527.1584067318418,3436.19,3530.3031328115753,3436.19,3454.98
Ema_62,3537.61274633778,3537.980639364503,3535.542930828512,3530.1265036521445,3529.081284650377,3527.0703451269674,3526.289351354977,3526.289351354977,3436.19,3529.4843785752464,3436.19,3454.98
Ema_63,3536.8086067994823,3537.180605254333,3534.764055343905,3529.3680976208902,3528.3310859348394,3526.2161174138755,3525.4346485602146,3525.4346485602146,3436.19,3528.679146190005,3436.19,3454.98
Ema_64,3536.01853401379,3536.394605322809,3533.9985107639386,3528.6218709095833,3527.5930144247886,3525.375779850833,3524.594044062425,3524.594044062425,3436.19,3527.887196088818,3436.19,3454.98
Ema_65,3535.2422291199005,3535.6223395960888,3533.246029375961,3527.8876216790327,3526.866863679266,3524.5490896227257,3523.7672826707703,3523.7672826707703,3436.19,3527.1082878513553,3436.19,3454.98
Ema_66,3534.479397400891,3534.8635123944773,3532.5063459086873,3527.165146226202,3526.152425967577,3523.7358031287604,3522.9541091031224,3522.9541091031224,3436.19,3526.3421809712763,3436.19,3454.98
Ema_67,3533.7297486167145,3534.11783265178,3531.7791979776853,3526.4542397513464,3525.449492979865,3522.9356767285994,3522.1542686934713,3522.1542686934713,3436.19,3525.5886355227067,3436.19,3454.98
Ema_68,3532.992997276752,3533.385014175496,3531.064326461781,3525.7546970290023,3524.7578564470414,3522.148467391449,3521.367508004253,3521.367508004253,3436.19,3524.8474127371114,3436.19,3454.98
Ema_69,3532.2688628593464,3532.6647758549916,3530.361475818648,3525.0663129935238,3524.077308680328,3521.3739332591927,3520.59357535458,3520.59357535458,3436.19,3524.118275500952,3436.19,3454.98
Ema_70,3531.557069984938,3531.9568418243607,3529.6703943467373,3524.3888832487037,3523.4076430394152,3520.611834133245,3519.8322212740336,3519.8322212740336,3436.19,3523.4009887832253,3436.19,3454.9800000000037
Ema_71,3530.8573485486136,3531.2609415854977,3528.990834400066,3523.722204510021,3522.748654337258,3519.8619318936844,3519.083198890511,3519.083198890511,3436.19,3522.6953200008393,3436.19,3454.98
Ema_72,3530.169433817255,3530.576810096698,3528.3225525615712,3523.0660749870144,3522.1001391886502,3519.1239908583607,3518.3462642597465,3518.3462642597465,3436.19,3522.00103932909,3436.19,3454.98
Ema_73,3529.493066495756,3529.904187830989,3527.665309779972,3522.4202947124686,3521.461896308862,3518.3977780887435,3517.621176643227,3517.621176643227,3436.19,3521.317919963466,3436.19,3454.9800000000005
Ema_74,3528.827992766438,3529.242820808383,3527.018871474763,3521.7846658244143,3520.833726768063,3517.683063648684,3516.9076987405683,3516.9076987405683,3436.19,3520.6457383385864,3436.19,3454.98
Ema_75,3528.173964305204,3528.592460605486,3526.383007613252,3521.1589928063686,3520.215434206585,3516.979620821406,3516.2055968816194,3516.2055968816194,3436.19,3519.984274309189,3436.19,3454.9800000000014
Ema_76,3527.5307382775322,3527.952864345498,3525.757492763165,3520.5430826903375,3519.6068250153694,3516.2872262895694,3515.514641183061,3515.514641183061,3436.19,3519.3333112976547,3436.19,3454.98
Ema_77,3526.8980773171347,3527.3237946714085,3525.142106123942,3519.936745227023,3519.007708485751,3515.605660282651,3514.8346056736673,3514.8346056736673,3436.19,3518.6926364120322,3436.19,3454.98
Ema_78,3526.275749489718,3526.7050197047542,3524.536631539517,3519.339793026849,3518.4178969319846,3514.9347066954956,3514.1652683920224,3514.1652683920224,3436.19,3518.062040538086,3436.19,3454.9799999999987
Ema_79,3525.663528244034,3526.0963129921,3523.940857495,3518.7520416752336,3517.8372057897855,3514.274153181441,3513.506411460007,3513.506411460007,3436.19,3517.441318408536,3436.19,3454.98
Ema_80,3525.061192352095,3525.497453441091,3523.3545770994583,3518.173309825072,3517.2654536936234,3513.6237912229544,3512.857821134953,3512.857821134953,3436.19,3516.830268652193,3436.19,3454.98
Ema_81,3524.468525840271,3524.9082252477133,3522.7775880567197,3517.603419269067,3516.702462535356,3512.9834161826043,3512.2192878432024,3512.2192878432024,3436.19,3516.228693825573,3436.19,3454.98
Ema_82,3523.885317912761,3524.328417816291,3522.209692625885,3517.0421949943902,3516.1480575063965,3512.35282733665,3511.590606197316,3511.590606197316,3436.19,3515.6364004291177,3436.19,3454.98
Ema_83,3523.3113628686588,3523.7578256733445,3521.6506975730367,3516.489465221564,3515.6020671253327,3511.7318278934213,3510.971574999024,3510.971574999024,3436.189999999997,3515.0531989099536,3436.189999999997,3454.98
Ema_84,3522.7464600139238,3523.1962483766633,3521.1004141155495,3515.945061429765,3515.0643232529947,3511.1202249984813,3510.361997229858,3510.361997229858,3436.19,3514.478903653099,3436.19,3454.9799999999977
Ema_85,3522.1904135690716,3522.6434904203174,3520.558657860081,3515.408818369923,3514.5346610962683,3510.51782972804,3509.761680030906,3509.761680030906,3436.19,3513.913332962357,3436.19,3454.9799999999946
Ema_86,3521.64303257364,3522.099361136684,3520.025248735354,3514.8805740673356,3514.0129192023105,3509.924457072427,3509.1704346734036,3509.1704346734036,3436.19,3513.356309032638,3436.19,3454.98
Ema_87,3521.104130788045,3521.5636745960883,3519.500010920577,3514.360169814997,3513.498939444231,3509.3399259106554,3508.588076521201,3508.588076521201,3436.19,3512.807657914571,3436.19,3454.98
Ema_88,3520.573526593701,3521.036249504865,3518.9827727704155,3513.8474501589294,3512.9925669995287,3508.7640589775424,3508.0144249864647,3508.0144249864647,3436.19,3512.2672094727955,3436.19,3454.979999999996
Ema_89,3520.0510428917933,3520.516909102297,3518.4733667371306,3513.342262876545,3512.4936503221597,3508.1966828243053,3507.4493034795482,3507.4493034795482,3436.19,3511.7347973387136,3436.19,3454.98
Ema_90,3519.5365070013077,3520.0054810569222,3517.971629290485,3512.8444589488968,3512.002041109113,3507.6376277735008,3506.892539353811,3506.892539353811,3436.1899999999996,3511.2102588585217,3436.1899999999996,3454.98
Ema_91,3519.029750556824,3519.50179736279,3517.4774008361073,3512.353892527836,3511.5175942624123,3507.086727869395,3506.3439638464874,3506.3439638464874,3436.190000000001,3510.69343503748,3436.190000000001,3454.98
Ema_92,3518.530609406332,3519.0056942358515,3516.990525632616,3511.87042089864,3511.040167847053,3506.5438208242163,3505.8034120159577,3505.8034120159577,3436.19,3510.1841704808285,3436.19,3454.980000000001
Ema_93,3518.038923509518,3518.517012010954,3516.5108517080816,3511.39390443894,3510.569623045714,3506.0087479612216,3505.270722676377,3505.270722676377,3436.19,3509.682313332203,3436.19,3454.98
Ema_94,3517.554536836746,3518.0355950396483,3516.0382307760874,3510.9242065744133,3510.105824110612,3505.481354154955,3504.7457383299834,3504.7457383299834,3436.19,3509.1877152098536,3436.19,3454.98
Ema_95,3517.077297268935,3517.5612915889824,3515.57251815168,3510.4611937317927,3509.6486383130323,3504.96148776929,3504.228305097644,3504.228305097644,3436.19,3508.700231141198,3436.19,3454.9799999999996
Ema_96,3516.60705649873,3517.0939537417053,3515.1135726677094,3510.004735289808,3509.197935891113,3504.4490005937837,3503.7182726481306,3503.7182726481306,3436.189999999997,3508.219719496234,3436.189999999997,3454.9799999999946
Ema_97,3516.1436699328688,3516.6334372977167,3514.661256591437,3509.5547035281675,3508.7535899960158,3503.9437477786432,3503.215494126467,3503.215494126467,3436.19,3507.7460419199742,3436.19,3454.98
Ema_98,3515.6869965961187,3516.1796016772173,3514.215435541936,3509.110973575273,3508.3154766370358,3503.445587768681,3502.719826081574,3502.719826081574,3436.19,3507.2790632643264,3436.19,3454.98
Ema_99,3515.2368990367954,3515.7323098254865,3513.775978408317,3508.673423354809,3507.8834746258817,3502.9543822366822,3502.231128393734,3502.231128393734,3436.19,3506.8186515197394,3436.19,3454.98
Ema_100,3514.7932432340067,3515.291428119432,3513.3427572689234,3508.2419335314744,3507.457465520326,3502.469996016289,3501.7492642019006,3501.7492642019006,3436.19,3506.364677746719,3436.19,3454.98
